mc	mn	keysig	timesig	act_dur	mc_offset	volta	numbering_offset	dont_count	barline	breaks	repeats	next
1	1	0	4/4	1	0						firstMeasure	2
2	2	0	4/4	1	0							3
3	3	0	4/4	1	0							4
4	4	0	4/4	1	0						end	1, 5
5	5	0	4/4	1	0				start-repeat		start	6
6	6	0	4/4	1	0							7
7	7	0	4/4	1	0							8
8	8	0	4/4	1	0							9
9	9	0	4/4	1	0							10
10	10	0	4/4	1	0							11
11	11	0	4/4	1	0							12
12	12	0	4/4	1	0							13
13	13	0	4/4	1	0							14
14	14	0	4/4	1	0							15
15	15	0	4/4	1	0							16
16	16	0	4/4	1	0							17
17	17	0	4/4	1	0							18
18	18	0	4/4	1	0							19
19	19	0	4/4	1	0							20
20	20	0	4/4	1	0							21
21	21	0	4/4	1	0							22
22	22	0	4/4	1	0					line		23
23	23	0	4/4	1	0							24
24	24	0	4/4	1	0							25
25	25	0	4/4	1	0							26
26	26	0	4/4	1	0							27
27	27	0	4/4	1	0							28
28	28	0	4/4	1	0							29
29	29	0	4/4	1	0							30
30	30	0	4/4	1	0							31
31	31	0	4/4	1	0							32
32	32	0	4/4	1	0							33
33	33	0	4/4	1	0							34
34	34	0	4/4	1	0							35
35	35	0	4/4	1	0							36
36	36	0	4/4	1	0							37
37	37	0	4/4	1	0						end	5, -1
