mc	mn	onset	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	staff	voice	volta
1	1	0	1/2		1/2	1		0	48	4	1	
1	1	0	1/8		1/8	1		0	72	1	1	
1	1	1/8	1/8		1/8	1		2	74	1	1	
1	1	1/4	1/8		1/8	1		-3	75	1	1	
1	1	3/8	1/8		1/8	1		-1	77	1	1	
1	1	1/2	1/4		1/4	1		1	79	1	1	
2	2	0	1/2		1/2	1		0	48	4	1	
2	2	0	1/8		1/8	1		0	72	2	1	
2	2	0	1/2		1/2	1		0	72	1	1	
2	2	1/8	1/8		1/8	1		2	74	2	1	
2	2	1/4	1/8		1/8	1		-3	75	2	1	
2	2	3/8	1/8		1/8	1		-1	77	2	1	
2	2	1/2	1/4		1/4	1		5	71	1	1	
2	2	1/2	1/4		1/4	1		1	79	2	1	
3	3	0	1/8		1/8	1		0	48	3	1	
3	3	0	1/8		1/8	1		0	48	4	1	
3	3	0	1/2		1/2	1		0	72	2	1	
3	3	0	1/2		1/2	1		-3	75	1	1	
3	3	1/8	1/8		1/8	1		2	50	3	1	
3	3	1/8	1/8		1/8	1		2	50	4	1	
3	3	1/4	1/8		1/8	1		-3	51	3	1	
3	3	1/4	1/8		1/8	1		-3	51	4	1	
3	3	3/8	1/8		1/8	1		-1	53	3	1	
3	3	3/8	1/8		1/8	1		-1	53	4	1	
3	3	1/2	1/4		1/4	1		1	55	3	1	
3	3	1/2	1/4		1/4	1		1	55	4	1	
3	3	1/2	1/4		1/4	1		5	71	2	1	
3	3	1/2	1/4		1/4	1		2	74	1	1	
4	4	0	1/2		1/2	1		0	48	3	1	
4	4	0	1/2		1/2	1		0	48	4	1	
4	4	0	1/2		1/2	1		0	72	1	1	
4	4	0	1/2		1/2	1		-3	75	2	1	
4	4	1/2	1/4		1/4	1		1	43	3	1	
4	4	1/2	1/4		1/4	1		1	43	4	1	
4	4	1/2	1/4		1/4	1		5	71	1	1	
4	4	1/2	1/4		1/4	1		2	74	2	1	
5	5	0	1/2		1/2	1		0	48	3	1	
5	5	0	1/2		1/2	1		0	48	4	1	
5	5	0	1/2		1/2	1		-3	75	2	1	
5	5	0	1/2		1/2	1		-4	80	1	1	
5	5	1/2	1/4		1/4	1		-2	46	3	1	
5	5	1/2	1/4		1/4	1		-2	46	4	1	
5	5	1/2	1/4		1/4	1		2	74	2	1	
5	5	1/2	1/4		1/4	1		1	79	1	1	
6	6	0	1/2		1/2	1		-1	53	3	1	
6	6	0	1/2		1/2	1		-1	53	4	1	
6	6	0	1/2		1/2	1		0	72	2	1	
6	6	0	1/2		1/2	1		-4	80	1	1	
6	6	1/2	1/4		1/4	1		1	55	3	1	
6	6	1/2	1/4		1/4	1		1	55	4	1	
6	6	1/2	1/4		1/4	1		5	71	2	1	
6	6	1/2	1/4		1/4	1		1	79	1	1	
7	7	0	1/2		1/2	1		-4	56	3	1	
7	7	0	1/2		1/2	1		-4	56	4	1	
7	7	0	1/2		1/2	1		0	72	2	1	
7	7	0	1/4		1/4	1		-1	77	1	1	
7	7	1/4	1/4		1/4	1		-3	75	1	1	
7	7	1/2	1/4		1/4	1		-4	56	3	1	
7	7	1/2	1/4		1/4	1		-4	56	4	1	
7	7	1/2	1/4		1/4	1		2	74	2	1	
7	7	1/2	1/4		1/4	1		-1	77	1	1	
8	8	0	3/4		1/2	3/2		1	55	3	1	
8	8	0	3/4		1/2	3/2		1	55	4	1	
8	8	0	3/4		1/2	3/2		5	71	2	1	
8	8	0	3/4		1/2	3/2		1	79	1	1	
9	9	0	1/2		1/2	1		1	55	4	1	
9	9	0	1/8		1/8	1		2	74	1	1	
9	9	1/8	1/8		1/8	1		0	72	1	1	
9	9	1/4	1/8		1/8	1		-2	70	1	1	
9	9	3/8	1/8		1/8	1		3	69	1	1	
9	9	1/2	1/4		1/4	1		1	67	1	1	
10	10	0	1/2		1/2	1		2	50	4	1	
10	10	0	1/2		1/2	1		6	66	1	1	
10	10	0	1/8		1/8	1		2	74	2	1	
10	10	1/8	1/8		1/8	1		0	72	2	1	
10	10	1/4	1/8		1/8	1		-2	70	2	1	
10	10	3/8	1/8		1/8	1		3	69	2	1	
10	10	1/2	1/4		1/4	1		1	67	1	1	
10	10	1/2	1/4		1/4	1		1	67	2	1	
11	11	0	1/8		1/8	1		2	62	3	1	
11	11	0	1/8		1/8	1		2	62	4	1	
11	11	0	1/2		1/2	1		6	66	2	1	
11	11	0	1/2		1/2	1		3	69	1	1	
11	11	1/8	1/8		1/8	1		0	60	3	1	
11	11	1/8	1/8		1/8	1		0	60	4	1	
11	11	1/4	1/8		1/8	1		-2	58	3	1	
11	11	1/4	1/8		1/8	1		-2	58	4	1	
11	11	3/8	1/8		1/8	1		3	57	3	1	
11	11	3/8	1/8		1/8	1		3	57	4	1	
11	11	1/2	1/4		1/4	1		1	55	3	1	
11	11	1/2	1/4		1/4	1		1	55	4	1	
11	11	1/2	1/4		1/4	1		1	67	2	1	
11	11	1/2	1/4		1/4	1		-2	70	1	1	
12	12	0	1/2		1/2	1		2	50	3	1	
12	12	0	1/2		1/2	1		2	50	4	1	
12	12	0	1/2		1/2	1		6	66	1	1	
12	12	0	1/2		1/2	1		3	69	2	1	
12	12	1/2	1/4		1/4	1		1	55	3	1	
12	12	1/2	1/4		1/4	1		1	55	4	1	
12	12	1/2	1/4		1/4	1		1	67	1	1	
12	12	1/2	1/4		1/4	1		-2	70	2	1	
13	13	0	1/2		1/2	1		2	62	3	1	
13	13	0	1/2		1/2	1		2	62	4	1	
13	13	0	1/2		1/2	1		6	66	1	1	
13	13	0	1/2		1/2	1		3	69	2	1	
13	13	1/2	1/4		1/4	1		1	55	3	1	
13	13	1/2	1/4		1/4	1		1	55	4	1	
13	13	1/2	1/4		1/4	1		1	67	1	1	
13	13	1/2	1/4		1/4	1		1	67	2	1	
14	14	0	1/2		1/2	1		1	55	3	1	
14	14	0	1/2		1/2	1		1	55	4	1	
14	14	0	1/8		1/8	1		1	79	1	1	
14	14	1/8	1/8		1/8	1		-1	77	1	1	
14	14	1/4	1/8		1/8	1		-3	75	1	1	
14	14	3/8	1/8		1/8	1		2	74	1	1	
14	14	1/2	1/4		1/4	1		0	72	1	1	
15	15	0	1/2		1/2	1		-4	56	3	1	
15	15	0	1/2		1/2	1		-4	56	4	1	
15	15	0	3/4		1/2	3/2		0	72	1	1	
15	15	0	1/8		1/8	1		-3	75	2	1	
15	15	1/8	1/8		1/8	1		2	74	2	1	
15	15	1/4	1/8		1/8	1		0	72	2	1	
