mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	1.0	0	0	4/4	3	1	1/4	1/4	1		1	55	G3	3	17
1	1	0	0	0.25	0	0	4/4	1	1	1/16	1/16	1		1	79	G5	5	0
1	1	1/4	1/4	0.25	1/16	1/16	4/4	1	1	1/16	1/16	1		5	83	B5	5	1
1	1	1/2	1/2	0.25	1/8	1/8	4/4	1	1	1/16	1/16	1		1	79	G5	5	2
1	1	3/4	3/4	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	3
1	1	1	1	0.25	1/4	1/4	4/4	1	1	1/16	1/16	1		5	71	B4	4	4
1	1	5/4	5/4	0.25	5/16	5/16	4/4	1	1	1/16	1/16	1		1	67	G4	4	5
1	1	3/2	3/2	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		5	71	B4	4	6
1	1	7/4	7/4	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	7
1	1	2	2	1.0	1/2	1/2	4/4	3	1	1/4	1/4	1		6	54	F#3	3	18
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	D5	5	8
1	1	2	2	0.25	1/2	1/2	4/4	2	1	1/16	1/16	1		6	78	F#5	5	9
1	1	9/4	9/4	0.25	9/16	9/16	4/4	2	1	1/16	1/16	1		3	81	A5	5	10
1	1	5/2	5/2	0.25	5/8	5/8	4/4	2	1	1/16	1/16	1		6	78	F#5	5	11
1	1	11/4	11/4	0.25	11/16	11/16	4/4	2	1	1/16	1/16	1		3	81	A5	5	12
1	1	3	3	0.25	3/4	3/4	4/4	2	1	1/16	1/16	1		6	78	F#5	5	13
1	1	13/4	13/4	0.25	13/16	13/16	4/4	2	1	1/16	1/16	1		2	74	D5	5	14
1	1	7/2	7/2	0.25	7/8	7/8	4/4	2	1	1/16	1/16	1		6	78	F#5	5	15
1	1	15/4	15/4	0.25	15/16	15/16	4/4	2	1	1/16	1/16	1		3	81	A5	5	16
2	2	4	4	1.0	0	0	4/4	3	1	1/4	1/4	1		4	52	E3	3	37
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		1	79	G5	5	28
2	2	4	4	0.25	0	0	4/4	1	1	1/16	1/16	1		5	83	B5	5	19
2	2	17/4	17/4	0.25	1/16	1/16	4/4	1	1	1/16	1/16	1		2	86	D6	6	20
2	2	9/2	9/2	0.25	1/8	1/8	4/4	1	1	1/16	1/16	1		5	83	B5	5	21
2	2	19/4	19/4	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		2	86	D6	6	22
2	2	5	5	0.25	1/4	1/4	4/4	1	1	1/16	1/16	1		5	83	B5	5	23
2	2	21/4	21/4	0.25	5/16	5/16	4/4	1	1	1/16	1/16	1		1	79	G5	5	24
2	2	11/2	11/2	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		5	83	B5	5	25
2	2	23/4	23/4	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		3	81	A5	5	26
2	2	6	6	1.0	1/2	1/2	4/4	3	1	1/4	1/4	1		2	50	D3	3	38
2	2	6	6	0.25	1/2	1/2	4/4	2	1	1/16	1/16	1		6	78	F#5	5	29
2	2	6	6	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	86	D6	6	27
2	2	25/4	25/4	0.25	9/16	9/16	4/4	2	1	1/16	1/16	1		3	81	A5	5	30
2	2	13/2	13/2	0.25	5/8	5/8	4/4	2	1	1/16	1/16	1		6	78	F#5	5	31
2	2	27/4	27/4	0.25	11/16	11/16	4/4	2	1	1/16	1/16	1		2	74	D5	5	32
2	2	7	7	0.25	3/4	3/4	4/4	2	1	1/16	1/16	1		6	78	F#5	5	33
2	2	29/4	29/4	0.25	13/16	13/16	4/4	2	1	1/16	1/16	1		3	81	A5	5	34
2	2	15/2	15/2	0.25	7/8	7/8	4/4	2	1	1/16	1/16	1		6	78	F#5	5	35
2	2	31/4	31/4	0.25	15/16	15/16	4/4	2	1	1/16	1/16	1		3	81	A5	5	36
3	3	8	8	0.5	0	0	4/4	3	1	1/8	1/8	1		1	43	G2	2	51
3	3	8	8	0.25	0	0	4/4	1	1	1/16	1/16	1		5	83	B5	5	39
3	3	8	8	1.0	0	0	4/4	2	1	1/4	1/4	1		5	83	B5	5	48
3	3	33/4	33/4	0.25	1/16	1/16	4/4	1	1	1/16	1/16	1		2	86	D6	6	40
3	3	17/2	17/2	0.5	1/8	1/8	4/4	3	1	1/8	1/8	1		3	45	A2	2	52
3	3	17/2	17/2	0.25	1/8	1/8	4/4	1	1	1/16	1/16	1		5	83	B5	5	41
3	3	35/4	35/4	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		2	86	D6	6	42
3	3	9	9	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		5	47	B2	2	53
3	3	9	9	2.0	1/4	1/4	4/4	2	1	1/2	1/2	1		1	79	G5	5	49
3	3	9	9	0.25	1/4	1/4	4/4	1	1	1/16	1/16	1		5	83	B5	5	43
3	3	37/4	37/4	0.25	5/16	5/16	4/4	1	1	1/16	1/16	1		2	86	D6	6	44
3	3	19/2	19/2	0.5	3/8	3/8	4/4	3	1	1/8	1/8	1		0	48	C3	3	54
3	3	19/2	19/2	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		0	84	C6	6	45
3	3	39/4	39/4	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		5	83	B5	5	46
3	3	10	10	0.5	1/2	1/2	4/4	3	1	1/8	1/8	1		2	50	D3	3	55
3	3	10	10	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	81	A5	5	47
3	3	21/2	21/2	0.5	5/8	5/8	4/4	3	1	1/8	1/8	1		4	52	E3	3	56
3	3	11	11	0.5	3/4	3/4	4/4	3	1	1/8	1/8	1		6	54	F#3	3	57
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1	1	6	78	F#5	5	50
3	3	23/2	23/2	0.5	7/8	7/8	4/4	3	1	1/8	1/8	1		2	50	D3	3	58
4	4	12	12	0.5	0	0	4/4	3	1	1/8	1/8	1		4	52	E3	3	71
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1	-1	6	78	F#5	5	68
4	4	12	12	0.25	0	0	4/4	1	1	1/16	1/16	1		1	79	G5	5	59
4	4	49/4	49/4	0.25	1/16	1/16	4/4	1	1	1/16	1/16	1		5	83	B5	5	60
4	4	25/2	25/2	0.5	1/8	1/8	4/4	3	1	1/8	1/8	1		6	54	F#3	3	72
4	4	25/2	25/2	0.25	1/8	1/8	4/4	1	1	1/16	1/16	1		1	79	G5	5	61
4	4	51/4	51/4	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		5	83	B5	5	62
4	4	13	13	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		1	55	G3	3	73
4	4	13	13	2.0	1/4	1/4	4/4	2	1	1/2	1/2	1		4	76	E5	5	69
4	4	13	13	0.25	1/4	1/4	4/4	1	1	1/16	1/16	1		1	79	G5	5	63
4	4	53/4	53/4	0.25	5/16	5/16	4/4	1	1	1/16	1/16	1		5	83	B5	5	64
4	4	27/2	27/2	0.5	3/8	3/8	4/4	3	1	1/8	1/8	1		3	57	A3	3	74
4	4	27/2	27/2	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		3	81	A5	5	65
4	4	55/4	55/4	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		1	79	G5	5	66
4	4	14	14	0.5	1/2	1/2	4/4	3	1	1/8	1/8	1		5	59	B3	3	75
4	4	14	14	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		6	78	F#5	5	67
4	4	29/2	29/2	0.5	5/8	5/8	4/4	3	1	1/8	1/8	1		5	47	B2	2	76
4	4	15	15	0.5	3/4	3/4	4/4	3	1	1/8	1/8	1		2	50	D3	3	77
4	4	15	15	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1	1	2	74	D5	5	70
4	4	31/2	31/2	0.5	7/8	7/8	4/4	3	1	1/8	1/8	1		5	47	B2	2	78
5	5	16	16	0.5	0	0	4/4	3	1	1/8	1/8	1		0	48	C3	3	99
5	5	16	16	1.0	0	0	4/4	2	1	1/4	1/4	1	-1	2	74	D5	5	95
5	5	16	16	0.25	0	0	4/4	1	1	1/16	1/16	1		4	76	E5	5	79
5	5	65/4	65/4	0.25	1/16	1/16	4/4	1	1	1/16	1/16	1		1	79	G5	5	80
5	5	33/2	33/2	0.5	1/8	1/8	4/4	3	1	1/8	1/8	1		2	50	D3	3	100
5	5	33/2	33/2	0.25	1/8	1/8	4/4	1	1	1/16	1/16	1		6	78	F#5	5	81
5	5	67/4	67/4	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		1	79	G5	5	82
5	5	17	17	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		4	52	E3	3	101
5	5	17	17	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1	1	0	72	C5	5	96
5	5	17	17	0.25	1/4	1/4	4/4	1	1	1/16	1/16	1		4	76	E5	5	83
5	5	69/4	69/4	0.25	5/16	5/16	4/4	1	1	1/16	1/16	1		3	81	A5	5	84
5	5	35/2	35/2	0.5	3/8	3/8	4/4	3	1	1/8	1/8	1		0	48	C3	3	102
5	5	35/2	35/2	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		1	79	G5	5	85
5	5	71/4	71/4	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		3	81	A5	5	86
5	5	18	18	0.5	1/2	1/2	4/4	3	1	1/8	1/8	1		2	50	D3	3	103
5	5	18	18	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1	-1	0	72	C5	5	97
5	5	18	18	0.25	1/2	1/2	4/4	1	1	1/16	1/16	1		6	78	F#5	5	87
5	5	73/4	73/4	0.25	9/16	9/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	88
5	5	37/2	37/2	0.5	5/8	5/8	4/4	3	1	1/8	1/8	1		2	62	D4	4	104
5	5	37/2	37/2	0.25	5/8	5/8	4/4	1	1	1/16	1/16	1		6	78	F#5	5	89
5	5	75/4	75/4	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	90
5	5	19	19	0.5	3/4	3/4	4/4	3	1	1/8	1/8	1		4	64	E4	4	105
5	5	19	19	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1	1	5	71	B4	4	98
5	5	19	19	0.25	3/4	3/4	4/4	1	1	1/16	1/16	1		1	79	G5	5	91
5	5	77/4	77/4	0.25	13/16	13/16	4/4	1	1	1/16	1/16	1		1	67	G4	4	92
5	5	39/2	39/2	0.5	7/8	7/8	4/4	3	1	1/8	1/8	1		1	55	G3	3	106
5	5	39/2	39/2	0.25	7/8	7/8	4/4	1	1	1/16	1/16	1		5	71	B4	4	93
5	5	79/4	79/4	0.25	15/16	15/16	4/4	1	1	1/16	1/16	1		1	67	G4	4	94
6	6	20	20	0.5	0	0	4/4	3	1	1/8	1/8	1		3	57	A3	3	114
6	6	20	20	1.0	0	0	4/4	2	1	1/4	1/4	1	-1	5	71	B4	4	110
6	6	20	20	2.0	0	0	4/4	1	1	1/2	1/2	1		0	72	C5	5	107
6	6	41/2	41/2	0.5	1/8	1/8	4/4	3	1	1/8	1/8	1		1	55	G3	3	115
6	6	21	21	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		6	54	F#3	3	116
6	6	21	21	1.5	1/4	1/4	4/4	2	1	3/8	1/4	3/2		3	69	A4	4	111
