mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	tempo	qpm	metronome_base	metronome_number	tempo_visible	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
1	1	0	0	0.0	0	0	Tempo	4/4	1	1	0				𝅘𝅥=40	40.0	𝅘𝅥	40.0	0.0				
1	1	0	0	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	0									
1	1	2	2	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	1									
1	1	3	3	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	2									
1	1	0	0	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	3									
1	1	1	1	0.0	1/4	1/4	FiguredBass	4/4	4	1	0									1/4	6	#	
1	1	1	1	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	4									
1	1	2	2	0.0	1/2	1/2	FiguredBass	4/4	4	1	0									1/4	6		
1	1	2	2	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	5									
1	1	3	3	0.0	3/4	3/4	FiguredBass	4/4	4	1	0									1/4	7	#	
1	1	3	3	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	6									
2	2	4	4	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	7									
2	2	11/2	11/2	0.25	3/8	3/8	Chord	4/4	1	1	1/16	1/16	1	8									0
2	2	23/4	23/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16	1/16	1	9									
2	2	6	6	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	10									
2	2	13/2	13/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	11									
2	2	7	7	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	12									
2	2	5	5	2.0	1/4	1/4	Chord	4/4	3	1	1/2	1/2	1	13									
2	2	7	7	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	14									
2	2	4	4	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	15									
2	2	5	5	0.0	1/4	1/4	FiguredBass	4/4	4	1	0									1/4	5	3	
2	2	5	5	2.0	1/4	1/4	Chord	4/4	4	1	1/2	1/2	1	16									
2	2	6	6	0.0	1/2	1/2	FiguredBass	4/4	4	1	0									1/4	4	#2	
2	2	7	7	0.0	3/4	3/4	FiguredBass	4/4	4	1	0									1/4	6	#	
2	2	7	7	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	17									
3	3	8	8	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	18									
3	3	17/2	17/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	19									
3	3	9	9	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	20									
3	3	10	10	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	21									
3	3	11	11	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	22									
3	3	9	9	2.0	1/4	1/4	Chord	4/4	2	1	1/2	1/2	1	23									
3	3	11	11	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	24									
3	3	8	8	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	25									
3	3	10	10	1.5	1/2	1/2	Chord	4/4	3	1	3/8	1/4	3/2	26									
3	3	23/2	23/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	27									
3	3	8	8	0.0	0	0	FiguredBass	4/4	4	1	0									1/4	7		
3	3	8	8	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	28									
3	3	9	9	0.0	1/4	1/4	FiguredBass	4/4	4	1	0									1/4	6		
3	3	10	10	0.0	1/2	1/2	FiguredBass	4/4	4	1	0									3/8	6	4	
3	3	10	10	1.5	1/2	1/2	Chord	4/4	4	1	3/8	1/4	3/2	29									
3	3	23/2	23/2	0.0	7/8	7/8	FiguredBass	4/4	4	1	0									1/8	5	b3	
3	3	23/2	23/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	30									
4	4	12	12	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	31									
