mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	thoroughbass_level_3	slur
1	1	0	0	3.0	0	0	Chord	4/4	1	1	3/4	1/2	3/2	0					
1	1	3	3	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	1					
1	1	0	0	3.0	0	0	Chord	4/4	2	1	3/4	1/2	3/2	2					
1	1	3	3	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	3					
1	1	0	0	3.0	0	0	Chord	4/4	3	1	3/4	1/2	3/2	4					
1	1	3	3	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	5					
1	1	0	0	3.0	0	0	Chord	4/4	4	1	3/4	1/2	3/2	6					
1	1	3	3	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	7					
2	2	4	4	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	8					
2	2	5	5	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	9					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	10					
2	2	4	4	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	11					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	12					
2	2	4	4	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	13					
2	2	5	5	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	14					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	15					
2	2	4	4	0.0	0	0	FiguredBass	4/4	4	1	0				1/4	6	4	2	
2	2	4	4	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	16					
2	2	5	5	0.0	1/4	1/4	FiguredBass	4/4	4	1	0				1/4	6	5		
2	2	5	5	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	17					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	18					
3	3	33/4	33/4	0.25	1/16	1/16	Chord	4/4	1	1	1/16	1/16	1	19					
3	3	17/2	17/2	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	20					
3	3	35/4	35/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	21					
3	3	9	9	0.25	1/4	1/4	Chord	4/4	1	1	1/16	1/16	1	22					
3	3	37/4	37/4	0.25	5/16	5/16	Chord	4/4	1	1	1/16	1/16	1	23					
3	3	19/2	19/2	0.25	3/8	3/8	Chord	4/4	1	1	1/16	1/16	1	24					
3	3	39/4	39/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16	1/16	1	25					
3	3	10	10	0.25	1/2	1/2	Chord	4/4	1	1	1/16	1/16	1	26					
3	3	41/4	41/4	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	27					
3	3	21/2	21/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	28					
3	3	43/4	43/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	29					
3	3	11	11	0.25	3/4	3/4	Chord	4/4	1	1	1/16	1/16	1	30					
3	3	45/4	45/4	0.25	13/16	13/16	Chord	4/4	1	1	1/16	1/16	1	31					
3	3	23/2	23/2	0.25	7/8	7/8	Chord	4/4	1	1	1/16	1/16	1	32					
3	3	47/4	47/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	33					
3	3	8	8	4.0	0	0	Chord	4/4	3	1	1	1	1	34					
3	3	8	8	4.0	0	0	Chord	4/4	4	1	1	1	1	35					
4	4	12	12	0.25	0	0	Chord	4/4	1	1	1/16	1/16	1	36					
