mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	tempo	qpm	metronome_base	metronome_number	tempo_visible	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
1	1	0	0	0.0	0	0	Tempo	4/4	1	1	0				𝅘𝅥=50	50.0	𝅘𝅥	50.0	0.0				
1	1	0	0	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	0									0
1	1	1/2	1/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	1									
1	1	1	1	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	2									1
1	1	3/2	3/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	3									
1	1	2	2	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	4									2
1	1	5/2	5/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	5									
1	1	3	3	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	6									3
1	1	7/2	7/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	7									
1	1	2	2	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	8									4
1	1	5/2	5/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	9									
1	1	3	3	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	10									5
1	1	7/2	7/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	11									
1	1	0	0	4.0	0	0	Chord	4/4	4	1	1	1	1	12									
2	2	4	4	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	13									
2	2	6	6	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	14									6
2	2	13/2	13/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	15									
2	2	7	7	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	16									7
2	2	15/2	15/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	17									
2	2	4	4	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	18									8
2	2	9/2	9/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	19									
2	2	5	5	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	20									9
2	2	11/2	11/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	21									
2	2	6	6	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	22									
2	2	4	4	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	23									
2	2	9/2	9/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	24									
2	2	5	5	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	25									
2	2	11/2	11/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	26									
2	2	6	6	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	27									
2	2	13/2	13/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	28									
2	2	7	7	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	29									
2	2	15/2	15/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	30									
2	2	4	4	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	31									
2	2	9/2	9/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	32									
2	2	5	5	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	33									
2	2	11/2	11/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	34									
2	2	6	6	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	35									
2	2	13/2	13/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	36									
2	2	7	7	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	37									
2	2	15/2	15/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	38									
3	3	8	8	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	39									
3	3	10	10	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	40									10
3	3	21/2	21/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	41									
3	3	11	11	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	42									11
3	3	23/2	23/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	43									
3	3	8	8	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	44									12
3	3	17/2	17/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	45									
3	3	9	9	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	46									13
3	3	19/2	19/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	47									
3	3	10	10	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	48									
3	3	8	8	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	49									
3	3	10	10	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	50									
3	3	8	8	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	51									
