mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
1	1	3	3	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	0				
1	1	1	1	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	1				
1	1	2	2	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	2				
1	1	3	3	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	3				
1	1	0	0	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	4				
1	1	2	2	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	5				
1	1	0	0	0.0	0	0	FiguredBass	4/4	4	1	0				1/2	#		
1	1	0	0	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	6				
1	1	2	2	0.0	1/2	1/2	FiguredBass	4/4	4	1	0				1/4	7	5	
1	1	2	2	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	7				
1	1	3	3	0.0	3/4	3/4	FiguredBass	4/4	4	1	0				1/4	6	4	
2	2	4	4	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	8				
2	2	5	5	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	9				
2	2	6	6	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	10				
2	2	7	7	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	11				
2	2	4	4	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	12				
2	2	5	5	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	13				
2	2	6	6	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	14				
2	2	7	7	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	15				
2	2	4	4	3.0	0	0	Chord	4/4	3	1	3/4	1/2	3/2	16				
2	2	7	7	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	17				
2	2	4	4	0.0	0	0	FiguredBass	4/4	4	1	0				1/4	7	5	
2	2	4	4	3.0	0	0	Chord	4/4	4	1	3/4	1/2	3/2	18				
2	2	5	5	0.0	1/4	1/4	FiguredBass	4/4	4	1	0				1/4	6	4	
2	2	6	6	0.0	1/2	1/2	FiguredBass	4/4	4	1	0				1/4	5	#	
2	2	7	7	0.0	3/4	3/4	FiguredBass	4/4	4	1	0				1/4	6		
2	2	7	7	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	19				
3	3	8	8	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	20				
3	3	9	9	2.0	1/4	1/4	Chord	4/4	1	1	1/2	1/2	1	21				
3	3	11	11	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	22				
3	3	8	8	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	23				0
3	3	17/2	17/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16	1/16	1	24				0
3	3	35/4	35/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	25				
3	3	9	9	0.75	1/4	1/4	Chord	4/4	2	1	3/16	1/8	3/2	26				
3	3	39/4	39/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	27				
3	3	10	10	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	28				
3	3	21/2	21/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	29				
